http://asmeurersympy.wordpress.com/?p=742,http://asmeurersympy.wordpress.com/posts/742.html
http://asmeurersympy.wordpress.com/2010/07/17/a-hard-week/,http://asmeurersympy.wordpress.com/posts/20100717a-hard-week.html
http://asmeurersympy.wordpress.com/2009/08/17/los-alamos-sprint/,http://asmeurersympy.wordpress.com/posts/20090817los-alamos-sprint.html
http://asmeurersympy.wordpress.com/2010/08/14/the-risch-algorithm-part-3-liouvilles-theorem/,http://asmeurersympy.wordpress.com/posts/20100814the-risch-algorithm-part-3-liouvilles-theorem.html
http://asmeurersympy.wordpress.com/2011/06/05/nondeterminism/,http://asmeurersympy.wordpress.com/posts/20110605nondeterminism.html
http://asmeurersympy.wordpress.com/2011/06/29/sympy-0-7-0-released/,http://asmeurersympy.wordpress.com/posts/20110629sympy-0-7-0-released.html
http://asmeurersympy.wordpress.com/about/,http://asmeurersympy.wordpress.com/stories/about.html
http://asmeurersympy.wordpress.com/2009/08/01/variation-of-parameters-and-more/,http://asmeurersympy.wordpress.com/posts/20090801variation-of-parameters-and-more.html
http://asmeurersympy.wordpress.com/2009/08/12/testing-implicit-solutions-to-odes/,http://asmeurersympy.wordpress.com/posts/20090812testing-implicit-solutions-to-odes.html
http://asmeurersympy.wordpress.com/2011/06/13/sympy-0-7-0-rc1-is-out/,http://asmeurersympy.wordpress.com/posts/20110613sympy-0-7-0-rc1-is-out.html
http://asmeurersympy.wordpress.com/2011/01/09/i-am-now-the-sympy-project-leader/,http://asmeurersympy.wordpress.com/posts/20110109i-am-now-the-sympy-project-leader.html
http://asmeurersympy.wordpress.com/2009/07/06/update/,http://asmeurersympy.wordpress.com/posts/20090706update.html
http://asmeurersympy.wordpress.com/2009/06/21/refactoring-expand/,http://asmeurersympy.wordpress.com/posts/20090621refactoring-expand.html
http://asmeurersympy.wordpress.com/2011/05/26/update-for-the-beginning-of-the-summer/,http://asmeurersympy.wordpress.com/posts/20110526update-for-the-beginning-of-the-summer.html
http://asmeurersympy.wordpress.com/2012/06/14/how-to-install-the-development-version-of-ipython-qtconsole-and-notebook-in-ubuntu/,http://asmeurersympy.wordpress.com/posts/20120614how-to-install-the-development-version-of-ipython-qtconsole-and-notebook-in-ubuntu.html
http://asmeurersympy.wordpress.com/2009/05/30/just-finished-a-new-bit/,http://asmeurersympy.wordpress.com/posts/20090530just-finished-a-new-bit.html
http://asmeurersympy.wordpress.com/2012/12/30/2012-in-review/,http://asmeurersympy.wordpress.com/posts/201212302012-in-review.html
http://asmeurersympy.wordpress.com/2010/04/06/latest-sympy-makes-it-to-fink/,http://asmeurersympy.wordpress.com/posts/20100406latest-sympy-makes-it-to-fink.html
http://asmeurersympy.wordpress.com/2013/08/09/using-python-3-as-my-default-python/,http://asmeurersympy.wordpress.com/posts/20130809using-python-3-as-my-default-python.html
http://asmeurersympy.wordpress.com/2013/03/03/when-does-xlogy-ylogx/,http://asmeurersympy.wordpress.com/posts/20130303when-does-xlogy-ylogx.html
